[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.285743, Loss 1.948643, forward nfe 62, backward nfe 0, Train: 0.6429, Val: 0.4243, Test: 0.3736, Best time: 0.1442
Epoch: 041/100, Runtime 0.263360, Loss 0.189297, forward nfe 8226, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 042/100, Runtime 0.269651, Loss 0.182351, forward nfe 8422, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 043/100, Runtime 0.268876, Loss 0.223749, forward nfe 8618, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 044/100, Runtime 0.256245, Loss 0.227189, forward nfe 8808, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 045/100, Runtime 0.259681, Loss 0.227642, forward nfe 9004, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 046/100, Runtime 0.259781, Loss 0.289642, forward nfe 9200, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 047/100, Runtime 0.264914, Loss 0.180765, forward nfe 9396, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 048/100, Runtime 0.261668, Loss 0.142085, forward nfe 9592, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 049/100, Runtime 0.262544, Loss 0.218657, forward nfe 9788, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 050/100, Runtime 0.259183, Loss 0.178363, forward nfe 9984, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 051/100, Runtime 0.264036, Loss 0.193922, forward nfe 10180, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 052/100, Runtime 0.277892, Loss 0.182022, forward nfe 10376, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 053/100, Runtime 0.261465, Loss 0.182916, forward nfe 10572, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 054/100, Runtime 0.259477, Loss 0.184427, forward nfe 10768, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 055/100, Runtime 0.265631, Loss 0.156550, forward nfe 10964, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 056/100, Runtime 0.264770, Loss 0.238992, forward nfe 11160, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 057/100, Runtime 0.490788, Loss 0.187494, forward nfe 11356, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 058/100, Runtime 0.242650, Loss 0.166583, forward nfe 11546, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 059/100, Runtime 0.263126, Loss 0.299376, forward nfe 11742, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 060/100, Runtime 0.246811, Loss 0.201550, forward nfe 11938, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 061/100, Runtime 0.238245, Loss 0.172646, forward nfe 12128, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 062/100, Runtime 0.234745, Loss 0.238596, forward nfe 12318, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 063/100, Runtime 0.238858, Loss 0.213491, forward nfe 12502, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 064/100, Runtime 0.235493, Loss 0.168650, forward nfe 12692, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 065/100, Runtime 0.236327, Loss 0.136719, forward nfe 12876, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 066/100, Runtime 0.246362, Loss 0.177754, forward nfe 13072, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 067/100, Runtime 0.240611, Loss 0.194142, forward nfe 13262, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 068/100, Runtime 0.244493, Loss 0.152541, forward nfe 13446, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 069/100, Runtime 0.252421, Loss 0.185162, forward nfe 13642, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 070/100, Runtime 0.249966, Loss 0.125327, forward nfe 13826, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 071/100, Runtime 0.244019, Loss 0.142278, forward nfe 14016, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 072/100, Runtime 0.248960, Loss 0.136460, forward nfe 14200, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 073/100, Runtime 0.247993, Loss 0.165268, forward nfe 14384, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 074/100, Runtime 0.261541, Loss 0.163938, forward nfe 14574, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 075/100, Runtime 0.265245, Loss 0.142545, forward nfe 14770, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 076/100, Runtime 0.246815, Loss 0.160276, forward nfe 14954, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 077/100, Runtime 0.246029, Loss 0.182097, forward nfe 15138, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 078/100, Runtime 0.256680, Loss 0.196045, forward nfe 15328, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 079/100, Runtime 0.243407, Loss 0.127396, forward nfe 15512, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 080/100, Runtime 0.246193, Loss 0.148989, forward nfe 15696, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 081/100, Runtime 0.247492, Loss 0.144458, forward nfe 15880, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 082/100, Runtime 0.256748, Loss 0.136223, forward nfe 16070, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 083/100, Runtime 0.253315, Loss 0.148871, forward nfe 16254, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 084/100, Runtime 0.245234, Loss 0.162248, forward nfe 16438, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 085/100, Runtime 0.247033, Loss 0.189543, forward nfe 16622, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 086/100, Runtime 0.254164, Loss 0.185301, forward nfe 16806, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 087/100, Runtime 0.247331, Loss 0.196690, forward nfe 16990, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 088/100, Runtime 0.246364, Loss 0.174767, forward nfe 17174, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 089/100, Runtime 0.245488, Loss 0.194209, forward nfe 17358, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 090/100, Runtime 0.247600, Loss 0.197082, forward nfe 17542, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 091/100, Runtime 0.252343, Loss 0.180444, forward nfe 17726, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 092/100, Runtime 0.244596, Loss 0.179540, forward nfe 17910, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 093/100, Runtime 0.245046, Loss 0.213098, forward nfe 18094, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 094/100, Runtime 0.251349, Loss 0.107245, forward nfe 18278, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 095/100, Runtime 0.246919, Loss 0.234352, forward nfe 18462, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 096/100, Runtime 0.246229, Loss 0.126898, forward nfe 18646, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 097/100, Runtime 0.243712, Loss 0.208784, forward nfe 18830, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 098/100, Runtime 0.250864, Loss 0.163100, forward nfe 19014, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
Epoch: 099/100, Runtime 0.256320, Loss 0.141534, forward nfe 19198, backward nfe 0, Train: 0.9071, Val: 0.8338, Test: 0.8416, Best time: 128.0000
best val accuracy 0.833824 with test accuracy 0.841624 at epoch 11 and best time 128.000000
[INFO] Loggin into 7_tbl_1_lr_deepgrand_cora.json for seed #16...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  ext_laplacian3
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.0
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
Clipping Bound =  0.4
Alpha =  3.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.245724, Loss 1.947182, forward nfe 62, backward nfe 0, Train: 0.7143, Val: 0.6691, Test: 0.6497, Best time: 61.6568
Epoch: 002/100, Runtime 0.260686, Loss 1.483450, forward nfe 252, backward nfe 0, Train: 0.7929, Val: 0.7088, Test: 0.6853, Best time: 83.4538
Epoch: 003/100, Runtime 0.247463, Loss 0.964213, forward nfe 436, backward nfe 0, Train: 0.8929, Val: 0.7875, Test: 0.7675, Best time: 136.8209
Epoch: 004/100, Runtime 0.246465, Loss 0.448827, forward nfe 620, backward nfe 0, Train: 0.8929, Val: 0.7875, Test: 0.7675, Best time: 128.0000
Epoch: 005/100, Runtime 0.243332, Loss 0.363961, forward nfe 804, backward nfe 0, Train: 0.9500, Val: 0.7897, Test: 0.7685, Best time: 85.4071
Epoch: 006/100, Runtime 0.245527, Loss 0.280537, forward nfe 988, backward nfe 0, Train: 0.9214, Val: 0.8044, Test: 0.7787, Best time: 236.0322
Epoch: 007/100, Runtime 0.247569, Loss 0.226167, forward nfe 1172, backward nfe 0, Train: 0.9071, Val: 0.8118, Test: 0.7939, Best time: 332.2732
Epoch: 008/100, Runtime 0.267543, Loss 0.172366, forward nfe 1356, backward nfe 0, Train: 0.9071, Val: 0.8118, Test: 0.7939, Best time: 128.0000
Epoch: 009/100, Runtime 0.249367, Loss 0.191778, forward nfe 1546, backward nfe 0, Train: 0.9071, Val: 0.8118, Test: 0.7939, Best time: 128.0000
Epoch: 010/100, Runtime 0.251446, Loss 0.152988, forward nfe 1736, backward nfe 0, Train: 0.9357, Val: 0.8140, Test: 0.8122, Best time: 128.0000
Epoch: 011/100, Runtime 0.251061, Loss 0.198994, forward nfe 1926, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 351.0276
Epoch: 012/100, Runtime 0.250770, Loss 0.228470, forward nfe 2116, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 013/100, Runtime 0.243772, Loss 0.263115, forward nfe 2300, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 014/100, Runtime 0.244851, Loss 0.256231, forward nfe 2484, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 015/100, Runtime 0.248600, Loss 0.188787, forward nfe 2668, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 016/100, Runtime 0.254767, Loss 0.245882, forward nfe 2852, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 017/100, Runtime 0.245586, Loss 0.247395, forward nfe 3036, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 018/100, Runtime 0.244005, Loss 0.234728, forward nfe 3220, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 019/100, Runtime 0.246599, Loss 0.274452, forward nfe 3404, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 020/100, Runtime 0.240685, Loss 0.213212, forward nfe 3588, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 021/100, Runtime 0.241898, Loss 0.217505, forward nfe 3766, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 022/100, Runtime 0.238022, Loss 0.270893, forward nfe 3944, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 023/100, Runtime 0.240586, Loss 0.209799, forward nfe 4122, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 024/100, Runtime 0.248080, Loss 0.248065, forward nfe 4300, backward nfe 0, Train: 0.9357, Val: 0.8456, Test: 0.8376, Best time: 128.0000
Epoch: 025/100, Runtime 0.242965, Loss 0.220068, forward nfe 4478, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 390.6612
Epoch: 026/100, Runtime 0.237186, Loss 0.146061, forward nfe 4656, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 027/100, Runtime 0.240594, Loss 0.149018, forward nfe 4834, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 028/100, Runtime 0.246353, Loss 0.213873, forward nfe 5012, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 029/100, Runtime 0.249400, Loss 0.163606, forward nfe 5196, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 030/100, Runtime 0.246122, Loss 0.127016, forward nfe 5380, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 031/100, Runtime 0.247885, Loss 0.180434, forward nfe 5564, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 032/100, Runtime 0.255231, Loss 0.171647, forward nfe 5748, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 033/100, Runtime 0.239716, Loss 0.169056, forward nfe 5932, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 034/100, Runtime 0.243051, Loss 0.154277, forward nfe 6110, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 035/100, Runtime 0.245549, Loss 0.171623, forward nfe 6288, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 036/100, Runtime 0.245840, Loss 0.150140, forward nfe 6472, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 037/100, Runtime 0.246437, Loss 0.194161, forward nfe 6656, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 038/100, Runtime 0.246618, Loss 0.138406, forward nfe 6840, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 039/100, Runtime 0.243191, Loss 0.158254, forward nfe 7024, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 040/100, Runtime 0.255958, Loss 0.125127, forward nfe 7202, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 041/100, Runtime 0.239462, Loss 0.170128, forward nfe 7386, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8203, Best time: 128.0000
Epoch: 042/100, Runtime 0.239202, Loss 0.187211, forward nfe 7564, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 253.1166
Epoch: 043/100, Runtime 0.245159, Loss 0.113482, forward nfe 7742, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 044/100, Runtime 0.243833, Loss 0.128068, forward nfe 7920, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 045/100, Runtime 0.239736, Loss 0.111759, forward nfe 8104, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 046/100, Runtime 0.237353, Loss 0.135661, forward nfe 8282, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 047/100, Runtime 0.242448, Loss 0.146037, forward nfe 8460, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 048/100, Runtime 0.243171, Loss 0.196838, forward nfe 8638, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 049/100, Runtime 0.246849, Loss 0.182342, forward nfe 8822, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 050/100, Runtime 0.238307, Loss 0.180745, forward nfe 9000, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 051/100, Runtime 0.243656, Loss 0.162082, forward nfe 9178, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 052/100, Runtime 0.249544, Loss 0.176959, forward nfe 9356, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 053/100, Runtime 0.238096, Loss 0.177138, forward nfe 9540, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 054/100, Runtime 0.248936, Loss 0.198336, forward nfe 9718, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 055/100, Runtime 0.249746, Loss 0.119173, forward nfe 9902, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 056/100, Runtime 0.257376, Loss 0.173318, forward nfe 10086, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 057/100, Runtime 0.258171, Loss 0.191687, forward nfe 10270, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 058/100, Runtime 0.252453, Loss 0.144189, forward nfe 10454, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 059/100, Runtime 0.239154, Loss 0.292253, forward nfe 10638, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 060/100, Runtime 0.253229, Loss 0.090560, forward nfe 10816, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 061/100, Runtime 0.247952, Loss 0.209709, forward nfe 11000, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 062/100, Runtime 0.249471, Loss 0.265594, forward nfe 11184, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 063/100, Runtime 0.245027, Loss 0.109402, forward nfe 11368, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 064/100, Runtime 0.249778, Loss 0.147184, forward nfe 11552, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 065/100, Runtime 0.256165, Loss 0.115450, forward nfe 11736, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 066/100, Runtime 0.247851, Loss 0.151508, forward nfe 11920, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 067/100, Runtime 0.244026, Loss 0.178200, forward nfe 12104, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 068/100, Runtime 0.247433, Loss 0.146911, forward nfe 12288, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 069/100, Runtime 0.246407, Loss 0.122706, forward nfe 12472, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 070/100, Runtime 0.242392, Loss 0.124406, forward nfe 12656, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 071/100, Runtime 0.245788, Loss 0.143561, forward nfe 12834, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 072/100, Runtime 0.247975, Loss 0.189442, forward nfe 13018, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 073/100, Runtime 0.257716, Loss 0.192553, forward nfe 13202, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 074/100, Runtime 0.251311, Loss 0.121172, forward nfe 13386, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 075/100, Runtime 0.248775, Loss 0.171543, forward nfe 13570, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 076/100, Runtime 0.489515, Loss 0.190962, forward nfe 13754, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 077/100, Runtime 0.236268, Loss 0.108818, forward nfe 13938, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 078/100, Runtime 0.230151, Loss 0.101222, forward nfe 14116, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 079/100, Runtime 0.229417, Loss 0.141542, forward nfe 14300, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 080/100, Runtime 0.236784, Loss 0.170710, forward nfe 14478, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 081/100, Runtime 0.241196, Loss 0.144379, forward nfe 14656, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 082/100, Runtime 0.231696, Loss 0.162925, forward nfe 14840, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
Epoch: 083/100, Runtime 0.234224, Loss 0.106096, forward nfe 15024, backward nfe 0, Train: 0.9714, Val: 0.8493, Test: 0.8345, Best time: 128.0000
