[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/administrator/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.127687, Loss 1.792637, forward nfe 356, backward nfe 0, Train: 0.1917, Val: 0.2717, Test: 0.2532, Best time: 275.7971
Epoch: 063/100, Runtime 1.857801, Loss 1.564417, forward nfe 82042, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 064/100, Runtime 1.937093, Loss 1.484941, forward nfe 83618, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 065/100, Runtime 2.209438, Loss 1.516392, forward nfe 85356, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 066/100, Runtime 1.836433, Loss 1.483601, forward nfe 86896, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 067/100, Runtime 1.792694, Loss 1.513027, forward nfe 88376, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 068/100, Runtime 2.137040, Loss 1.427417, forward nfe 90114, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 069/100, Runtime 2.355935, Loss 1.510062, forward nfe 92008, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 070/100, Runtime 1.800848, Loss 1.492114, forward nfe 93524, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 071/100, Runtime 1.751371, Loss 1.501627, forward nfe 94980, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 072/100, Runtime 2.055282, Loss 1.388372, forward nfe 96658, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 073/100, Runtime 1.617672, Loss 1.413166, forward nfe 98036, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 074/100, Runtime 1.759708, Loss 1.461635, forward nfe 99492, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 075/100, Runtime 1.733738, Loss 1.420679, forward nfe 100870, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 076/100, Runtime 1.738023, Loss 1.450136, forward nfe 102320, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 077/100, Runtime 1.680192, Loss 1.422659, forward nfe 103746, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 078/100, Runtime 2.239913, Loss 1.377829, forward nfe 105556, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 079/100, Runtime 2.013769, Loss 1.459016, forward nfe 107204, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 080/100, Runtime 2.257874, Loss 1.512771, forward nfe 109038, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 081/100, Runtime 1.574030, Loss 1.501532, forward nfe 110386, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 082/100, Runtime 1.688572, Loss 1.515674, forward nfe 111788, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 083/100, Runtime 1.773758, Loss 1.462483, forward nfe 113256, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 084/100, Runtime 2.412849, Loss 1.551265, forward nfe 114970, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 085/100, Runtime 2.256657, Loss 1.536251, forward nfe 116798, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 086/100, Runtime 1.987602, Loss 1.457794, forward nfe 118434, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 087/100, Runtime 1.834963, Loss 1.610441, forward nfe 119974, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 088/100, Runtime 1.744790, Loss 1.499073, forward nfe 121418, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 089/100, Runtime 2.416948, Loss 1.489335, forward nfe 123372, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 090/100, Runtime 1.764779, Loss 1.528365, forward nfe 124858, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 091/100, Runtime 1.734592, Loss 1.446462, forward nfe 126308, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 092/100, Runtime 1.828889, Loss 1.543848, forward nfe 127848, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 093/100, Runtime 1.853517, Loss 1.483680, forward nfe 129220, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 094/100, Runtime 2.047071, Loss 1.538181, forward nfe 130844, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 095/100, Runtime 1.974273, Loss 1.532670, forward nfe 132354, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 096/100, Runtime 1.887792, Loss 1.537806, forward nfe 133912, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 097/100, Runtime 2.393784, Loss 1.498540, forward nfe 135842, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 098/100, Runtime 1.926869, Loss 1.571741, forward nfe 137430, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
Epoch: 099/100, Runtime 1.906313, Loss 1.522925, forward nfe 138994, backward nfe 0, Train: 0.6250, Val: 0.6964, Test: 0.6806, Best time: 128.0000
best val accuracy 0.696377 with test accuracy 0.680645 at epoch 43 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #17...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.075514, Loss 1.795774, forward nfe 362, backward nfe 0, Train: 0.1667, Val: 0.0514, Test: 0.0565, Best time: 0.9763
Epoch: 002/100, Runtime 1.042626, Loss 1.797609, forward nfe 1308, backward nfe 0, Train: 0.1667, Val: 0.0543, Test: 0.0565, Best time: 8.6333
Epoch: 003/100, Runtime 1.034620, Loss 1.787191, forward nfe 2254, backward nfe 0, Train: 0.2500, Val: 0.1558, Test: 0.1452, Best time: 128.0000
Epoch: 004/100, Runtime 1.055515, Loss 1.767577, forward nfe 3212, backward nfe 0, Train: 0.3417, Val: 0.3022, Test: 0.3016, Best time: 128.0000
Epoch: 005/100, Runtime 1.125091, Loss 1.745381, forward nfe 4218, backward nfe 0, Train: 0.4417, Val: 0.4290, Test: 0.4194, Best time: 128.0000
Epoch: 006/100, Runtime 1.134720, Loss 1.711072, forward nfe 5236, backward nfe 0, Train: 0.5917, Val: 0.6094, Test: 0.5839, Best time: 192.3432
Epoch: 007/100, Runtime 1.165148, Loss 1.676837, forward nfe 6272, backward nfe 0, Train: 0.5917, Val: 0.6493, Test: 0.6258, Best time: 137.0881
Epoch: 008/100, Runtime 1.183124, Loss 1.639850, forward nfe 7296, backward nfe 0, Train: 0.5917, Val: 0.6493, Test: 0.6258, Best time: 128.0000
Epoch: 009/100, Runtime 1.144553, Loss 1.586560, forward nfe 8320, backward nfe 0, Train: 0.5917, Val: 0.6493, Test: 0.6258, Best time: 128.0000
Epoch: 010/100, Runtime 1.165791, Loss 1.625383, forward nfe 9356, backward nfe 0, Train: 0.5917, Val: 0.6493, Test: 0.6258, Best time: 128.0000
Epoch: 011/100, Runtime 1.149955, Loss 1.543067, forward nfe 10386, backward nfe 0, Train: 0.5917, Val: 0.6493, Test: 0.6258, Best time: 128.0000
Epoch: 012/100, Runtime 1.178359, Loss 1.574819, forward nfe 11434, backward nfe 0, Train: 0.5917, Val: 0.6493, Test: 0.6258, Best time: 128.0000
Epoch: 013/100, Runtime 1.142552, Loss 1.491794, forward nfe 12458, backward nfe 0, Train: 0.6750, Val: 0.6601, Test: 0.6306, Best time: 76.0960
Epoch: 014/100, Runtime 1.332553, Loss 1.498325, forward nfe 13548, backward nfe 0, Train: 0.6750, Val: 0.6775, Test: 0.6532, Best time: 53.2179
Epoch: 015/100, Runtime 1.217893, Loss 1.510057, forward nfe 14620, backward nfe 0, Train: 0.7417, Val: 0.6913, Test: 0.6677, Best time: 31.3930
Epoch: 016/100, Runtime 1.221323, Loss 1.425536, forward nfe 15704, backward nfe 0, Train: 0.7417, Val: 0.6913, Test: 0.6677, Best time: 128.0000
Epoch: 017/100, Runtime 1.256285, Loss 1.456706, forward nfe 16806, backward nfe 0, Train: 0.7417, Val: 0.6913, Test: 0.6677, Best time: 128.0000
Epoch: 018/100, Runtime 1.235319, Loss 1.451757, forward nfe 17896, backward nfe 0, Train: 0.7417, Val: 0.6913, Test: 0.6677, Best time: 128.0000
Epoch: 019/100, Runtime 1.261334, Loss 1.371959, forward nfe 19004, backward nfe 0, Train: 0.7417, Val: 0.6913, Test: 0.6677, Best time: 128.0000
Epoch: 020/100, Runtime 1.248568, Loss 1.335904, forward nfe 20106, backward nfe 0, Train: 0.7417, Val: 0.6913, Test: 0.6677, Best time: 128.0000
Epoch: 021/100, Runtime 1.531792, Loss 1.354601, forward nfe 21394, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 73.0260
Epoch: 022/100, Runtime 1.307073, Loss 1.409598, forward nfe 22538, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 023/100, Runtime 1.555952, Loss 1.387629, forward nfe 23850, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 024/100, Runtime 1.734938, Loss 1.387665, forward nfe 25114, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 025/100, Runtime 1.588382, Loss 1.445264, forward nfe 26444, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 026/100, Runtime 1.463320, Loss 1.517829, forward nfe 27684, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 027/100, Runtime 1.753199, Loss 1.515228, forward nfe 29152, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 028/100, Runtime 1.725302, Loss 1.321432, forward nfe 30596, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 029/100, Runtime 2.025323, Loss 1.414206, forward nfe 32268, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 030/100, Runtime 1.703317, Loss 1.321450, forward nfe 33640, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 031/100, Runtime 2.035889, Loss 1.562378, forward nfe 35324, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 032/100, Runtime 1.904887, Loss 1.397056, forward nfe 36900, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 033/100, Runtime 1.698534, Loss 1.374237, forward nfe 38320, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 034/100, Runtime 1.581535, Loss 1.407036, forward nfe 39674, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 035/100, Runtime 1.811113, Loss 1.368402, forward nfe 41004, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 036/100, Runtime 1.572420, Loss 1.383456, forward nfe 42328, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 037/100, Runtime 1.699637, Loss 1.368980, forward nfe 43748, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 038/100, Runtime 1.917655, Loss 1.357891, forward nfe 45336, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 039/100, Runtime 1.670716, Loss 1.457554, forward nfe 46750, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 040/100, Runtime 2.057817, Loss 1.348000, forward nfe 48440, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 041/100, Runtime 1.579471, Loss 1.286132, forward nfe 49794, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 042/100, Runtime 1.885440, Loss 1.447569, forward nfe 51304, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 043/100, Runtime 1.809211, Loss 1.365566, forward nfe 52838, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 044/100, Runtime 1.799109, Loss 1.333796, forward nfe 54324, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 045/100, Runtime 2.093115, Loss 1.371292, forward nfe 56044, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 046/100, Runtime 1.793793, Loss 1.363137, forward nfe 57536, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 047/100, Runtime 2.201488, Loss 1.407599, forward nfe 59340, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 048/100, Runtime 1.697403, Loss 1.431160, forward nfe 60784, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 049/100, Runtime 1.701917, Loss 1.395957, forward nfe 62216, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 050/100, Runtime 1.766839, Loss 1.594491, forward nfe 63702, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 051/100, Runtime 1.918235, Loss 1.498373, forward nfe 65290, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 052/100, Runtime 2.486310, Loss 1.475668, forward nfe 67244, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 053/100, Runtime 1.945534, Loss 1.524184, forward nfe 68844, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 054/100, Runtime 1.891680, Loss 1.473454, forward nfe 70408, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 055/100, Runtime 1.862226, Loss 1.476870, forward nfe 71864, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 056/100, Runtime 1.795258, Loss 1.549708, forward nfe 73356, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 057/100, Runtime 2.106440, Loss 1.370661, forward nfe 74908, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 058/100, Runtime 2.320153, Loss 1.400150, forward nfe 76796, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 059/100, Runtime 1.866526, Loss 1.389495, forward nfe 78342, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 060/100, Runtime 1.938683, Loss 1.362792, forward nfe 79942, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 061/100, Runtime 2.067400, Loss 1.355554, forward nfe 81590, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 062/100, Runtime 2.037604, Loss 1.415347, forward nfe 83274, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 063/100, Runtime 2.204806, Loss 1.484465, forward nfe 85090, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 064/100, Runtime 1.657783, Loss 1.397453, forward nfe 86504, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 065/100, Runtime 2.711487, Loss 1.380310, forward nfe 88680, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 066/100, Runtime 2.122225, Loss 1.491210, forward nfe 90244, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 067/100, Runtime 2.072131, Loss 1.488276, forward nfe 91934, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 068/100, Runtime 1.719213, Loss 1.493788, forward nfe 93396, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 069/100, Runtime 1.883514, Loss 1.455523, forward nfe 94912, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 070/100, Runtime 2.078826, Loss 1.497685, forward nfe 96614, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 071/100, Runtime 1.930568, Loss 1.568594, forward nfe 98226, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 072/100, Runtime 1.870651, Loss 1.475246, forward nfe 99778, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 073/100, Runtime 1.811407, Loss 1.380064, forward nfe 101300, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 074/100, Runtime 1.850112, Loss 1.497336, forward nfe 102834, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 075/100, Runtime 1.897094, Loss 1.388050, forward nfe 104404, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 076/100, Runtime 2.173879, Loss 1.509391, forward nfe 106184, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 077/100, Runtime 2.159319, Loss 1.507126, forward nfe 107958, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 078/100, Runtime 1.800155, Loss 1.474393, forward nfe 109414, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 079/100, Runtime 1.731241, Loss 1.577261, forward nfe 110864, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 080/100, Runtime 1.805846, Loss 1.499737, forward nfe 112374, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 081/100, Runtime 1.717714, Loss 1.422035, forward nfe 113800, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 082/100, Runtime 2.796800, Loss 1.331133, forward nfe 116042, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 083/100, Runtime 1.781332, Loss 1.525267, forward nfe 117480, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 084/100, Runtime 2.042655, Loss 1.421697, forward nfe 119152, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 085/100, Runtime 1.911495, Loss 1.363076, forward nfe 120734, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 086/100, Runtime 2.264570, Loss 1.503335, forward nfe 122562, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 087/100, Runtime 2.223823, Loss 1.399826, forward nfe 124144, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 088/100, Runtime 2.080851, Loss 1.418948, forward nfe 125852, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 089/100, Runtime 1.844779, Loss 1.482133, forward nfe 127398, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 090/100, Runtime 2.309243, Loss 1.431870, forward nfe 129274, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 091/100, Runtime 1.916278, Loss 1.433176, forward nfe 130862, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 092/100, Runtime 1.739715, Loss 1.492256, forward nfe 132342, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 093/100, Runtime 2.155181, Loss 1.397755, forward nfe 134110, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 094/100, Runtime 1.866574, Loss 1.485151, forward nfe 135668, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 095/100, Runtime 2.201250, Loss 1.384457, forward nfe 137460, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 096/100, Runtime 1.943289, Loss 1.571792, forward nfe 138892, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 097/100, Runtime 2.167279, Loss 1.452486, forward nfe 140600, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 098/100, Runtime 1.866230, Loss 1.495906, forward nfe 142086, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
Epoch: 099/100, Runtime 1.716134, Loss 1.458735, forward nfe 143518, backward nfe 0, Train: 0.7083, Val: 0.7225, Test: 0.7081, Best time: 128.0000
best val accuracy 0.722464 with test accuracy 0.708065 at epoch 21 and best time 128.000000
[INFO] Loggin into 2_tbl_1_lr_grand_citeseer.json for seed #18...
[INFO] Experiment mode is :  ON
[INFO] ODE function :  laplacian
[INFO] Block type :  attention
[INFO] T value :  128.0
[INFO] L1 regularization on :  False
[INFO] L1 reg coefficient :  0.001
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
